Topic,Thread,Tactic,Technique
XORCry - a simple python ransomware,/t/xorcry-a-simple-python-ransomware/31148/2,Impact,Data Encrypted for Impact
Python and Malware: Writing a simple wiper malware,/t/python-and-malware-writing-a-simple-wiper-malware/31652,Privilege Escalation,Abuse Elevation Control Mechanism
Writing a simple rootkit for linux,/t/writing-a-simple-rootkit-for-linux/29034,Defense Evasion,Rootkit
Awesome malware development resources,/t/awesome-malware-development-resources/29020,NA,NA
Reviving DotNetToJScript to bypass AVs,/t/reviving-dotnettojscript-to-bypass-avs/30230,Defense Evasion,Obfuscated Files or Information
Basic ransomware guide,/t/basic-ransomware-guide/28345,Credential Access,Brute Force
[GoLang] Executing fileless scripts,/t/golang-executing-fileless-scripts/27794,Execution,Native API
Windows Defender Runtime Detecting CreateRemoteThread,/t/windows-defender-runtime-detecting-createremotethread/28786,Defense Evasion,Indirect Command Execution
Bypassing Antivirus Userland hooks with direct system calls in x64 bit with syswow64,/t/bypassing-antivirus-userland-hooks-with-direct-system-calls-in-x64-bit-with-syswow64/27998,Defense Evasion,Obfuscated Files or Information
Help to unpack DLL?,/t/help-to-unpack-dll/27716,NA,NA
Dynamically extracting the encryption key from a simple ransomware,/t/dynamically-extracting-the-encryption-key-from-a-simple-ransomware/28379,Defense Evasion,Deobfuscate/Decode Files or Information
How to strengthen the code cave infection of aarch64 elf shared libraries?,/t/how-to-strengthen-the-code-cave-infection-of-aarch64-elf-shared-libraries/28314,Defense Evasion,Deobfuscate/Decode Files or Information
"Malware Development (looking for a mentor, resources)",/t/malware-development-looking-for-a-mentor-resources/27302,Resource Development,Obtain Capabilities
Abnormal .data section size leads to AV detection,/t/abnormal-data-section-size-leads-to-av-detection/27016,Defense Evasion,Obfuscated Files or Information
How to get the output from a reflected loaded dll via anonymous pipes?,/t/how-to-get-the-output-from-a-reflected-loaded-dll-via-anonymous-pipes/26469,NA,NA
macOS Material - Following up on my post a few months ago looking for macOS internals/reversing/malware reference,/t/macos-material-following-up-on-my-post-a-few-months-ago-looking-for-macos-internals-reversing-malware-reference/26230,NA,NA
My antivirus evasion journey,/t/my-antivirus-evasion-journey/25744,Defense Evasion,Obfuscated Files or Information
Antivirus runtime bypass,/t/antivirus-runtime-bypass/25574,Defense Evasion,Obfuscated Files or Information
Best language for write malware,/t/best-language-for-write-malware/25514,NA,NA
"Hello Friends, Been a While. Anyone have some guidance on macOS Malware Analysis?",/t/hello-friends-been-a-while-anyone-have-some-guidance-on-macos-malware-analysis/24700,NA,NA
Process Injection: Remote Thread Injection or CreateRemoteThread,/t/process-injection-remote-thread-injection-or-createremotethread/24399,Defense Evasion,Process Injection
Receive emails from a keylogger without hardcoding smtp credentials?,/t/receive-emails-from-a-keylogger-without-hardcoding-smtp-credentials/23458,Credential Access,Input Capture
Process Injection: APC Injection,/t/process-injection-apc-injection/24608,Defense Evasion,Process Injection
Creating a botnet in C plus plus,/t/creating-a-botnet-in-c-plus-plus/23530,Resource Development,Compromise Infrastructure
Coqui - A keylogger that activates for only banking-related sites,/t/coqui-a-keylogger-that-activates-for-only-banking-related-sites/22818,Credential Access,Input Capture
ELF Injector Patching Issues,/t/elf-injector-patching-issues/22714,NA,NA
Delphi for Malware,/t/delphi-for-malware/22923,NA,NA
Utilizing Discord as a Possible Attack Vector,/t/utilizing-discord-as-a-possible-attack-vector/22609,Credential Access,Brute Force
Docker Worm in Python,/t/docker-worm-in-python/23268,Execution,Deploy Container
Doubt malware anti-forensics,/t/doubt-malware-anti-forensics/23062,NA,NA
"ELF binaries are intimidating, Any tips?",/t/elf-binaries-are-intimidating-any-tips/22478,NA,NA
Zero2Auto - CruLoader,/t/zero2auto-cruloader/22420,Defense Evasion,Process Injection
Master of RATs - How to create your own Tracker,/t/master-of-rats-how-to-create-your-own-tracker/20848,Command and Control,Remote Access Software
Fishing for Malware,/t/fishing-for-malware/20111,NA,NA
[Zero2Auto] – Initial Stagers - From one Email to a Trojan,/t/zero2auto-initial-stagers-from-one-email-to-a-trojan/21722,Defense Evasion,Obfuscated Files or Information
[Quickie] Zero2Auto Malware Course Homework,/t/quickie-zero2auto-malware-course-homework/21616,Defense Evasion,Deobfuscate/Decode Files or Information
The Art Of Malware - Bringing the dead back to life,/t/the-art-of-malware-bringing-the-dead-back-to-life/19599,Execution,Command and Scripting Interpreter
"Personal Tale and the Road to Malware Development, Resources",/t/personal-tale-and-the-road-to-malware-development-resources/20369,Resource Development,Develop Capabilities
[Malware Challenges] AnalyzeMe No1,/t/malware-challenges-analyzeme-no1/20894,NA,NA
LARRYCHATTER - PoC HAMMERTOSS - C2 over Twitter,/t/larrychatter-poc-hammertoss-c2-over-twitter/20645,Resource Development,Develop Capabilities
Excel | Primi passi,/t/excel-primi-passi/20458,NA,NA
Open source windows keylogger,/t/open-source-windows-keylogger/19237,Credential Access,Input Capture
