Ransomware,Report,Reconassiance,Resource Development,Initial Access,Execution,Persistence,Privilege Escalation,Defense Evasion,Credential Access,Discovery,Lateral Movement,Collection,Command and Control,Exfiltration,Impact
Alphv (Blackcat),https://news.sophos.com/en-us/2022/07/14/blackcat-ransomware-attacks-not-merely-a-byproduct-of-bad-luck/,,,"Exploit Public-Facing Application, Phishing",,,,,,,Remote Services,,Remote Access Software,,"Data Encrypted for Impact, Account Access Removal"
Avaddon,https://attack.mitre.org/software/S0640/, ,,,"Command and Scripting Interpreter, Native API, Windows Management Instrumentation",,"Abuse Elevation Control Mechanism, Boot on Logon Autostate Execution","Deobfuscate/Decode Files or Information, Impair Defenses, Modify Registry, Obfuscated Files or Information", ,"File and Directory Discovery, Network Share Discovery, Process Discovery, System Location Discovery, System Network Configuration Discovery", ,,,,"Data Encrypted for Impact, Inhibit System Recovery, Service Stop"
AvosLocker,https://www.trendmicro.com/vinfo/us/security/news/ransomware-spotlight/ransomware-spotlight-avoslocker     https://www.avertium.com/resources/threat-reports/in-depth-look-at-avoslocker-ransomware, ,,"Drive-by Compromise,Exploit Public-Facing Application,Valid Accounts",,"Modify Registry,Deobfuscate/Decode Files or Information,Indicator Removal       ",,"Impair Defenses,Modify Registry,Valid Accounts","Adversary-in-the-Middle,OS Credential Dumping,Unsecured Credentials,Credentials from Password Stores",,Exploitation of Remote Services,,Remote Access Software,,"Data Encrypted for Impact, Inhibit System Recovery,Service Stop,Defacement"
BitPaymer,https://attack.mitre.org/software/S0570/, ,,,Native API,"Boot or Logon Autostart Execution, Create or Modify System Process","Abuse Elevation Control Mechanism, Access Token Manipulation","Execution Guardrails, File and Directory Permissions Modification, Hide Artifacts, Indicator Removal, Modify Registry", ,"Account Discovery, Network Share Discovery, Query Registry, Remote System Discovery, System Service Discovery", ,,,,"Data Encrypted for Impact, Inhibit System Recovery"
BlackBasta,https://www.trendmicro.com/en_us/research/22/e/examining-the-black-basta-ransomwares-infection-routine.html, ,Obtain Capabilities,Valid Accounts,"Command and Scripting Interpreter,System Services",Create or Modify System Process,Abuse Elevation Control Mechanism,"Modify Registry,Obfuscated Files or Information,Impair Defenses",,"System Information Discovery,File and Directory Discovery",,,,,"Data Encrypted for Impact, Inhibit System Recovery,Service Stop"
BlackByte,https://www.trendmicro.com/vinfo/us/security/news/ransomware-spotlight/ransomware-spotlight-blackbyte, ,Obtain Capabilities,"Exploit Public-Facing Application, Phishing",,,,"Deobfuscate/Decode Files or Information, Subvert Trust Controls, Masquerading",,,Data Transfer Size Limits,,Ingress Tool Transfer,Data Transfer Size Limits,"Data Encrypted for Impact, Inhibit System Recovery, Data Destruction"
BlackMatter,https://www.cisa.gov/uscert/ncas/alerts/aa21-291a, ,,"Drive-by Compromise, Exploit Public-Facing Application, Valid Accounts",,External Remote Services,,,OS Credential Dumping,"Network Share Discovery, Remote System Discovery, Process Discovery, System Service Discovery",Remote Services,,Proxy,Exfiltration Over Web Service,"Data Encrypted for Impact, Data Destruction, Disk Wipe"
Clop,https://attack.mitre.org/groups/G0092/, ,"Acquire Infrastructure, Obtain Capabilities, Stage Capabilities","Phishing,Valid Accounts","Command and Scripting Interpreter, Inter-Process Communication, Native API, User Execution",,Process Injection,"Deobfuscate/Decode Files or Information, Impair Defenses, Modify Registry, Obfuscated Files or Information, System Binary Proxy Execution","Credentials from Password Stores, Unsecured Credentials","Account Discovery, Permission Groups Discovery, Subvert Trust Controls",,,"Application Layer Protocol, Dynamic Resolution, Ingress Tool Transfer",,Data Encrypted for Impact
Conti,https://www.cisa.gov/uscert/ncas/alerts/aa21-265a, ,,"Valid Accounts,Phishing","Command and Scripting Interpreter, Native Application Programming Interface","Valid Accounts, External Remote Services",Process Injection,"Obfuscated Files or Information, Process Injection, Deobfuscate/Decode Files or Information","Brute Force, Steal or Forge Kerberos Tickets, System Network Configuration Discovery, Process Discovery, File and Directory Discovery, Network Share Discovery",,"Remote Services, Taint Shared Content",,,,"Data Encrypted for Impact, Service Stop, Inhibit System Recovery"
DarkSide,https://www.cisa.gov/uscert/ncas/alerts/aa21-131a, ,,"Phishing,Exploit Public-Facing Application,External Remote Services",,Valid Accounts,,,,,,,Encrypted Channel,,Data Encrypted for Impact
DopplePaymer,https://www.trendmicro.com/en_us/research/21/a/an-overview-of-the-doppelpaymer-ransomware.html, ,,Phishing,,,Exploitation for Privilege Escalation,,,Network Service Discovery,Lateral Tool Transfer,,,,"Data Encrypted for Impact, Service Stop, Inhibit System Recovery"
